source,target,cluster
19995,206647,10
19995,559,10
19995,1452,10
19995,10764,10
19995,57201,10
19995,49521,10
19995,1865,10
19995,41154,10
19995,57158,10
19995,2268,10
19995,254,10
19995,597,10
19995,44833,10
19995,135397,10
19995,12155,10
19995,36668,10
19995,68728,10
19995,49013,10
19995,44912,10
19995,10193,10
19995,534,10
19995,72190,10
19995,127585,10
19995,81005,10
19995,9543,10
19995,68726,10
19995,38356,10
19995,105864,10
19995,62177,10
19995,5174,10
19995,17979,10
19995,76757,10
19995,155,10
19995,14160,10
19995,15512,10
19995,1726,10
19995,44826,10
19995,8487,10
19995,297761,10
19995,2698,10
19995,14869,10
19995,150540,10
19995,278927,10
19995,58595,10
19995,102651,10
19995,119450,10
19995,64686,10
19995,10192,10
19995,158852,10
19995,177572,10
19995,82690,10
19995,5255,10
19995,10191,10
19995,118340,10
19995,157336,10
19995,27205,10
19995,315011,10
19995,4922,10
19995,49538,10
19995,27022,10
19995,503,10
19995,241259,10
19995,810,10
19995,87101,10
19995,676,10
19995,1858,10
19995,1966,10
19995,675,10
19995,8960,10
19995,6479,10
19995,118,10
19995,2062,10
19995,10527,10
19995,18360,10
19995,2080,10
19995,605,10
19995,109445,10
19995,604,10
19995,76341,10
19995,13448,10
19995,13053,10
19995,19585,10
19995,62213,10
19995,5559,10
19995,10196,10
19995,50321,10
19995,82703,10
19995,652,10
19995,43074,10
19995,95,10
19995,608,10
19995,2310,10
19995,140300,10
19995,81188,10
19995,616,10
19995,147441,10
19995,557,10
19995,82702,10
19995,205584,10
19995,13183,10
19995,944,10
19995,1927,10
19995,72559,10
19995,7364,10
19995,2114,10
19995,50620,10
19995,281957,10
19995,44896,10
19995,270946,10
19995,9502,10
19995,228161,10
19995,74,10
19995,8961,10
19995,417859,10
19995,27576,10
19995,17578,10
19995,181533,10
19995,38055,10
19995,49524,10
19995,131631,10
19995,591,10
19995,36658,10
19995,58574,10
19995,415,10
19995,8871,10
19995,435,10
19995,1979,10
19995,87827,10
19995,1250,10
19995,70981,10
19995,10996,10
19995,68724,10
19995,7459,10
19995,75612,10
19995,1895,10
19995,76170,10
19995,2395,10
19995,12100,10
19995,290595,10
19995,98566,10
19995,49047,10
19995,308531,10
19995,1593,10
19995,2024,10
19995,787,10
19995,262500,10
19995,40805,10
19995,53182,10
19995,41513,10
19995,262504,10
19995,39254,10
19995,77931,10
19995,10588,10
19995,1495,10
19995,10137,10
19995,10198,10
19995,286217,10
19995,1635,10
19995,98,10
19995,180,10
19995,869,10
19995,11322,10
19995,18487,10
19995,68718,10
19995,10545,10
19995,2059,10
19995,2486,10
19995,16523,10
19995,116711,10
19995,37710,10
19995,9946,10
19995,1372,10
19995,106646,10
19995,414,10
19995,563,10
19995,83542,10
19995,41216,10
19995,9016,10
19995,18162,10
19995,10214,10
19995,205775,10
19995,11692,10
19995,22972,10
19995,227973,10
19995,1734,10
19995,3131,10
19995,9890,10
19995,855,10
19995,18,10
19995,57800,10
19995,150689,10
19995,68737,10
19995,1995,10
19995,157353,10
19995,331,10
19995,61791,10
19995,10733,10
19995,9806,10
19995,607,10
19995,5175,10
19995,2655,10
19995,8355,10
19995,116745,10
19995,4327,10
19995,10674,10
19995,65754,10
19995,10528,10
19995,10865,10
19995,2253,10
19995,10661,10
19995,257344,10
19995,644,10
19995,10756,10
19995,686,10
19995,9383,10
19995,1996,10
19995,291805,10
19995,10003,10
19995,10357,10
19995,4477,10
19995,8665,10
19995,921,10
19995,664,10
19995,8358,10
19995,9836,10
19995,76492,10
19995,4523,10
19995,7484,10
19995,853,10
19995,10159,10
19995,9593,10
19995,51052,10
19995,297,10
19995,9884,10
19995,62764,10
19995,9341,10
19995,12107,10
19995,9637,10
19995,9339,10
19995,16281,10
19995,8247,10
19995,11253,10
19995,310,10
19995,27578,10
19995,70160,10
19995,364,10
19995,7518,10
19995,9986,10
19995,8656,10
19995,146216,10
19995,55301,10
19995,11665,10
19995,11324,10
19995,9928,10
19995,754,10
19995,10202,10
19995,13027,10
19995,9574,10
19995,11618,10
19995,2300,10
19995,12096,10
19995,10200,10
19995,228150,10
19995,6068,10
19995,41515,10
19995,9023,10
19995,38317,10
19995,2157,10
19995,14462,10
19995,49948,10
19995,2135,10
19995,9822,10
19995,12159,10
19995,9678,10
19995,4442,10
19995,75,10
19995,330770,10
19995,9433,10
19995,19959,10
19995,77951,10
19995,5491,10
19995,9447,10
19995,274854,10
19995,8870,10
19995,9992,10
19995,36970,10
19995,10077,10
19995,76649,10
19995,293644,10
19995,8587,10
19995,109451,10
19995,9533,10
19995,2023,10
19995,309809,10
19995,4858,10
19995,17711,10
19995,8698,10
19995,953,10
19995,9693,10
19995,950,10
19995,2976,10
19995,332,10
19995,6538,10
19995,10555,10
19995,612,10
19995,9567,10
19995,37821,10
19995,203801,10
19995,9297,10
19995,3172,10
19995,6520,10
19995,37958,10
19995,2026,10
19995,7450,10
19995,11375,10
19995,9425,10
19995,25769,10
19995,23685,10
19995,11866,10
19995,9741,10
19995,211672,10
19995,23629,10
19995,8688,10
19995,153518,10
19995,8676,10
19995,4349,10
19995,10808,10
19995,197,10
19995,1997,10
19995,3050,10
19995,2675,10
19995,16869,10
19995,879,10
19995,1903,10
19995,9697,10
19995,395,10
19995,23398,10
19995,10590,10
19995,587,10
19995,10395,10
19995,152760,10
19995,2756,10
19995,49017,10
19995,9882,10
19995,2270,10
19995,978,10
19995,3132,10
19995,8814,10
19995,8427,10
19995,52520,10
19995,80585,10
19995,11535,10
19995,12610,10
19995,5137,10
19995,3093,10
19995,4614,10
19995,24021,10
19995,26428,10
19995,9824,10
19995,300673,10
19995,72331,10
19995,1844,10
19995,846,10
19995,9703,10
19995,425,10
19995,6171,10
19995,9021,10
19995,9208,10
19995,4244,10
19995,1852,10
19995,345,10
19995,196867,10
19995,256591,10
19995,59962,10
19995,36648,10
19995,71679,10
19995,11412,10
19995,11983,10
19995,6795,10
19995,10783,10
19995,257,10
19995,9947,10
19995,253412,10
19995,1427,10
19995,818,10
19995,16577,10
19995,329,10
19995,12160,10
19995,3536,10
19995,12138,10
19995,273248,10
19995,9955,10
19995,1271,10
19995,497,10
19995,9982,10
19995,210577,10
19995,9837,10
19995,5994,10
19995,39514,10
19995,1538,10
19995,9334,10
19995,11128,10
19995,8914,10
19995,13576,10
19995,39538,10
19995,10628,10
19995,8645,10
19995,9509,10
19995,9279,10
19995,1487,10
19995,77174,10
19995,4824,10
19995,9620,10
19995,10199,10
19995,10771,10
19995,8078,10
19995,7485,10
19995,170687,10
19995,6435,10
19995,6278,10
19995,82682,10
19995,17610,10
19995,16558,10
19995,9849,10
19995,16866,10
19995,11679,10
19995,38321,10
19995,14411,10
19995,8413,10
19995,9664,10
19995,10384,10
19995,137321,10
19995,123553,10
19995,11260,10
19995,8285,10
19995,210860,10
19995,2312,10
19995,9839,10
19995,13922,10
19995,190859,10
19995,257445,10
19995,9007,10
19995,889,10
19995,1370,10
19995,347969,10
19995,35791,10
19995,72431,10
19995,1813,10
19995,8840,10
19995,10589,10
19995,71676,10
19995,10022,10
19995,11358,10
19995,6477,10
19995,10530,10
19995,1924,10
19995,9327,10
19995,10603,10
19995,8839,10
19995,156022,10
19995,8963,10
19995,8984,10
19995,795,10
19995,9374,10
19995,8584,10
19995,2320,10
19995,8077,10
19995,8818,10
19995,8195,10
19995,116149,10
19995,10632,10
19995,72197,10
19995,12123,10
19995,9833,10
19995,145220,10
19995,14623,10
19995,36586,10
19995,8536,10
19995,479,10
19995,11456,10
19995,3683,10
19995,22803,10
19995,285923,10
19995,97630,10
19995,11817,10
19995,18239,10
19995,38050,10
19995,72105,10
19995,37686,10
19995,187017,10
19995,628,10
19995,224141,10
19995,2112,10
19995,10329,10
19995,74465,10
19995,13811,10
19995,6950,10
19995,225574,10
19995,13836,10
19995,752,10
19995,6038,10
19995,11451,10
19995,60304,10
19995,46529,10
19995,300671,10
19995,228326,10
19995,2649,10
19995,9631,10
19995,928,10
19995,1577,10
19995,14199,10
19995,1907,10
19995,9691,10
19995,72710,10
19995,10782,10
19995,10061,10
19995,10386,10
19995,421,10
19995,316152,10
19995,241554,10
19995,2252,10
19995,11968,10
19995,10047,10
19995,69668,10
19995,11212,10
19995,11863,10
19995,109491,10
19995,9275,10
19995,10416,10
19995,47327,10
19995,15268,10
19995,10796,10
19995,9548,10
19995,1900,10
19995,198184,10
19995,9481,10
19995,9896,10
19995,167,10
19995,11232,10
19995,1636,10
19995,2148,10
19995,260346,10
19995,1389,10
19995,9894,10
19995,8592,10
19995,913,10
19995,1368,10
19995,593,10
19995,5393,10
19995,9095,10
19995,320,10
19995,20533,10
19995,10684,10
19995,888,10
19995,1493,10
19995,88751,10
19995,11130,10
19995,9944,10
19995,10731,10
19995,9869,10
19995,926,10
19995,64328,10
19995,36647,10
19995,1537,10
19995,9360,10
19995,27983,10
19995,9981,10
19995,7453,10
19995,7737,10
19995,8987,10
19995,9759,10
19995,9486,10
19995,9906,10
19995,841,10
19995,4688,10
19995,2207,10
19995,9381,10
19995,9625,10
19995,9304,10
19995,20856,10
19995,21355,10
19995,11439,10
19995,9457,10
19995,1494,10
19995,2185,10
19995,58233,10
19995,116977,10
19995,5503,10
19995,1369,10
19995,10935,10
19995,834,10
19995,228066,10
19995,11560,10
19995,2637,10
19995,49730,10
19995,9607,10
19995,79,10
19995,46528,10
19995,280391,10
19995,9476,10
19995,10610,10
19995,745,10
19995,165,10
19995,216015,10
19995,12279,10
19995,193756,10
19995,196,10
19995,6114,10
19995,9036,10
19995,9361,10
19995,7461,10
19995,820,10
19995,6073,10
19995,8007,10
19995,4380,10
19995,11551,10
19995,10336,10
19995,11362,10
19995,48138,10
19995,68179,10
19995,1579,10
19995,34851,10
19995,9930,10
19995,1586,10
19995,2044,10
19995,9913,10
19995,71864,10
19995,209451,10
19995,11975,10
19995,11831,10
19995,440,10
19995,11172,10
19995,39513,10
19995,8224,10
19995,10154,10
19995,188161,10
19995,8850,10
19995,11398,10
19995,10391,10
19995,9306,10
19995,11370,10
19995,11858,10
19995,62835,10
19995,10461,10
19995,2687,10
19995,78698,10
19995,30943,10
19995,24418,10
19995,19898,10
19995,4965,10
19995,15074,10
19995,56715,10
19995,1272,10
19995,266396,10
19995,9978,10
19995,10428,10
19995,5353,10
19995,14392,10
19995,110415,10
19995,9495,10
19995,256040,10
19995,24420,10
19995,9531,10
19995,12289,10
19995,9488,10
19995,44865,10
19995,256961,10
19995,5852,10
19995,12508,10
19995,1091,10
19995,87421,10
19995,10871,10
19995,13503,10
19995,299687,10
19995,10488,10
19995,96721,10
19995,8966,10
19995,16911,10
19995,2163,10
19995,23048,10
19995,227735,10
19995,48171,10
19995,782,10
19995,365222,10
19995,817,10
19995,268,10
19995,943,10
19995,10054,10
19995,44264,10
19995,152,10
19995,409,10
19995,9348,10
19995,8843,10
19995,9313,10
19995,140823,10
19995,12437,10
19995,1576,10
19995,5516,10
19995,11469,10
19995,88794,10
19995,11979,10
19995,169,10
19995,94348,10
19995,336004,10
19995,35019,10
19995,10410,10
19995,8836,10
19995,14442,10
19995,59965,10
19995,14175,10
19995,11918,10
19995,49526,10
19995,9093,10
19995,118957,10
19995,849,10
19995,4515,10
19995,18886,10
19995,13496,10
19995,22787,10
19995,144336,10
19995,9616,10
19995,14113,10
19995,285783,10
19995,49478,10
19995,9311,10
19995,9280,10
19995,26843,10
19995,11876,10
19995,22267,10
19995,1969,10
19995,198663,10
19995,1381,10
19995,2900,10
19995,21311,10
19995,9600,10
19995,202575,10
19995,71469,10
19995,85446,10
19995,326,10
19995,10685,10
19995,10719,10
19995,9294,10
19995,9647,10
19995,38322,10
19995,45612,10
19995,7305,10
19995,157841,10
19995,12106,10
19995,11141,10
19995,31867,10
19995,10253,10
19995,3587,10
19995,24662,10
19995,182,10
19995,2054,10
19995,698,10
19995,11313,10
19995,10559,10
19995,8012,10
19995,1574,10
19995,1637,10
19995,2907,10
19995,9273,10
19995,9880,10
19995,807,10
19995,322,10
19995,18126,10
19995,4476,10
19995,82654,10
19995,9598,10
19995,10762,10
19995,10096,10
19995,59436,10
19995,227783,10
19995,21972,10
19995,3933,10
19995,273481,10
19995,293863,10
19995,13156,10
19995,1262,10
19995,9013,10
19995,10776,10
19995,9823,10
19995,133805,10
19995,12763,10
19995,9766,10
19995,12244,10
19995,9271,10
19995,4474,10
19995,184346,10
19995,43539,10
19995,9920,10
19995,11702,10
19995,18550,10
19995,8869,10
19995,3489,10
19995,2122,10
19995,37707,10
19995,10658,10
19995,9042,10
19995,11208,10
19995,14164,10
19995,11058,10
19995,57089,10
19995,8054,10
19995,146238,10
19995,9665,10
19995,102362,10
19995,17186,10
19995,13967,10
19995,2008,10
19995,4512,10
19995,76349,10
19995,50135,10
19995,367961,10
19995,223702,10
19995,9449,10
19995,4912,10
19995,11249,10
19995,9667,10
19995,812,10
19995,2043,10
19995,26320,10
19995,924,10
19995,2832,10
19995,8831,10
19995,112949,10
19995,10439,10
19995,218778,10
19995,78,10
19995,192102,10
19995,2001,10
19995,10025,10
19995,23172,10
19995,17834,10
19995,10016,10
19995,58431,10
19995,59859,10
19995,15927,10
19995,9437,10
19995,525,10
19995,10188,10
19995,9825,10
19995,186,10
19995,61891,10
19995,34584,10
19995,2666,10
19995,42807,10
19995,56288,10
19995,1613,10
19995,16617,10
19995,37028,10
19995,14560,10
19995,1934,10
19995,9454,10
19995,1551,10
19995,134374,10
19995,15028,10
19995,11509,10
19995,7445,10
19995,2057,10
19995,70436,10
19995,8011,10
19995,9092,10
19995,2779,10
19995,36355,10
19995,238615,10
19995,788,10
19995,619,10
19995,11024,10
19995,208763,10
19995,12589,10
19995,1497,10
19995,117,10
19995,11969,10
19995,1265,10
19995,11283,10
19995,77866,10
19995,14317,10
19995,227156,10
19995,9655,10
19995,1268,10
19995,11237,10
19995,11165,10
19995,6116,10
19995,21724,10
19995,9290,10
19995,13374,10
19995,319888,10
19995,1909,10
19995,22971,10
19995,34813,10
19995,46261,10
19995,10167,10
19995,18975,10
19995,22825,10
19995,11152,10
19995,43931,10
19995,12770,10
19995,11954,10
19995,60309,10
19995,6978,10
19995,10655,10
19995,20766,10
19995,24264,10
19995,9067,10
19995,8338,10
19995,168705,10
19995,94352,10
19995,152742,10
19995,25353,10
19995,36696,10
19995,38543,10
19995,33157,10
19995,290864,10
19995,83770,10
19995,168,10
19995,1788,10
19995,10480,10
19995,10313,10
19995,18828,10
19995,10208,10
19995,24961,10
19995,20697,10
19995,26672,10
19995,4935,10
19995,9737,10
19995,2787,10
19995,152601,10
19995,10866,10
19995,227707,10
19995,580,10
19995,6973,10
19995,30596,10
19995,256917,10
19995,251,10
19995,11395,10
19995,1642,10
19995,277,10
19995,11323,10
19995,10878,10
19995,10279,10
19995,270487,10
19995,24100,10
19995,5550,10
19995,30379,10
19995,42586,10
19995,17709,10
19995,287948,10
19995,9075,10
19995,11661,10
19995,109513,10
19995,204922,10
19995,21494,10
19995,164457,10
19995,4566,10
19995,1073,10
19995,153158,10
19995,9473,10
19995,1499,10
19995,8456,10
19995,7341,10
19995,49517,10
19995,1946,10
19995,772,10
19995,840,10
19995,8872,10
19995,16290,10
19995,11637,10
19995,9312,10
19995,8326,10
19995,35690,10
19995,13497,10
19995,162,10
19995,16690,10
19995,14873,10
19995,8968,10
19995,21208,10
19995,272878,10
19995,314365,10
19995,13279,10
19995,1649,10
19995,9895,10
19995,9570,10
19995,14359,10
19995,3989,10
19995,20391,10
19995,19904,10
19995,243,10
19995,38,10
19995,107985,10
19995,14043,10
19995,19901,10
19995,59860,10
19995,9588,10
19995,12819,10
19995,9954,10
19995,577,10
19995,328387,10
19995,12690,10
19995,9945,10
19995,526,10
19995,22796,10
19995,5915,10
19995,61012,10
19995,755,10
19995,9470,10
19995,470,10
19995,10642,10
19995,9414,10
19995,11382,10
19995,8198,10
19995,15070,10
19995,12797,10
19995,17134,10
19995,41402,10
19995,18885,10
19995,9716,10
19995,42618,10
19995,171274,10
19995,109417,10
19995,13948,10
19995,46435,10
19995,256962,10
19995,3509,10
19995,12142,10
19995,23367,10
19995,14582,10
19995,21755,10
19995,128,10
19995,16608,10
19995,7299,10
19995,19457,10
19995,8953,10
19995,46503,10
19995,13688,10
19995,10353,10
19995,43935,10
19995,14538,10
19995,133931,10
19995,6968,10
19995,581,10
19995,12150,10
19995,4232,10
19995,105,10
19995,62630,10
19995,29427,10
19995,129,10
19995,2669,10
19995,13523,10
19995,73191,10
19995,22479,10
19995,10065,10
19995,1878,10
19995,854,10
19995,2280,10
19995,8643,10
19995,218043,10
19995,10147,10
19995,816,10
19995,302688,10
19995,60307,10
19995,279,10
19995,8617,10
19995,10013,10
19995,9829,10
19995,10028,10
19995,10364,10
19995,11904,10
19995,28665,10
19995,44115,10
19995,20483,10
19995,38665,10
19995,848,10
19995,522,10
19995,12246,10
19995,245703,10
19995,10017,10
19995,193613,10
19995,43434,10
19995,69848,10
19995,9389,10
19995,290555,10
19995,8328,10
19995,241254,10
19995,1933,10
19995,679,10
19995,11113,10
19995,3597,10
19995,7516,10
19995,41439,10
19995,38117,10
19995,114150,10
19995,10223,10
19995,27759,10
19995,9310,10
19995,1491,10
19995,2989,10
19995,10629,10
19995,255343,10
19995,4723,10
19995,4032,10
19995,18615,10
19995,9285,10
19995,1417,10
19995,39180,10
19995,16161,10
19995,49950,10
19995,10956,10
19995,9594,10
19995,4638,10
19995,13491,10
19995,25166,10
19995,1090,10
19995,40160,10
19995,18074,10
19995,8009,10
19995,68727,10
19995,73935,10
19995,264656,10
19995,16351,10
19995,38717,10
19995,2110,10
19995,9035,10
19995,12154,10
19995,744,10
19995,146,10
19995,33196,10
19995,205596,10
19995,11153,10
19995,4011,10
19995,287903,10
19995,9276,10
19995,947,10
19995,18405,10
19995,2493,10
19995,64690,10
19995,1562,10
19995,14736,10
19995,9434,10
19995,11531,10
19995,9100,10
19995,116,10
19995,10413,10
19995,8975,10
19995,9424,10
19995,254904,10
19995,12162,10
19995,11495,10
19995,15511,10
19995,12211,10
19995,13816,10
19995,10743,10
19995,37718,10
19995,13539,10
19995,14024,10
19995,9026,10
19995,8321,10
19995,8053,10
19995,2290,10
19995,5236,10
19995,6552,10
19995,10075,10
19995,42188,10
19995,6687,10
19995,13853,10
19995,8461,10
19995,331592,10
19995,19,10
19995,253450,10
19995,9104,10
19995,23759,10
19995,10185,10
19995,31668,10
19995,13501,10
19995,172391,10
19995,262543,10
19995,20083,10
19995,137,10
19995,264999,10
19995,10998,10
19995,9396,10
19995,14435,10
19995,12227,10
19995,12158,10
19995,11586,10
19995,12403,10
19995,10368,10
19995,44092,10
19995,16005,10
19995,97370,10
19995,801,10
19995,54518,10
19995,9816,10
19995,11967,10
19995,332567,10
19995,1954,10
19995,22345,10
19995,9448,10
19995,38223,10
19995,11186,10
19995,5876,10
19995,264660,10
19995,492,10
19995,238603,10
19995,1251,10
19995,5172,10
19995,11592,10
19995,3682,10
19995,9683,10
19995,2084,10
19995,28211,10
19995,9950,10
19995,59678,10
19995,79777,10
19995,407887,10
19995,17043,10
19995,62204,10
19995,319,10
19995,6217,10
19995,43867,10
19995,14574,10
19995,16,10
19995,23631,10
19995,45324,10
19995,12144,10
19995,11658,10
19995,578,10
19995,126319,10
19995,154,10
19995,3049,10
19995,860,10
19995,9281,10
19995,75674,10
19995,9762,10
19995,3179,10
19995,184,10
19995,13335,10
19995,76726,10
19995,10269,10
19995,36819,10
19995,17130,10
19995,13812,10
19995,10437,10
19995,16241,10
19995,14191,10
19995,286565,10
19995,9059,10
19995,11027,10
19995,387,10
19995,122906,10
19995,9550,10
19995,227719,10
19995,10944,10
19995,1255,10
19995,10212,10
19995,844,10
19995,8060,10
19995,15907,10
19995,41508,10
19995,10133,10
19995,50601,10
19995,8913,10
19995,927,10
19995,907,10
19995,206563,10
19995,11887,10
19995,12094,10
19995,10748,10
19995,796,10
19995,3175,10
19995,766,10
19995,11065,10
19995,13888,10
19995,13994,10
19995,11917,10
19995,45138,10
19995,190847,10
19995,62,10
19995,601,10
19995,25379,10
19995,304410,10
19995,214,10
19995,316727,10
19995,663,10
19995,9289,10
19995,1648,10
19995,17917,10
19995,19405,10
19995,10163,10
19995,12182,10
19995,1832,10
19995,15301,10
19995,11336,10
19995,22824,10
19995,8359,10
19995,15648,10
19995,9362,10
19995,14729,10
19995,9455,10
19995,10090,10
19995,164558,10
19995,9515,10
19995,328425,10
19995,14120,10
19995,10029,10
19995,11507,10
19995,88005,10
19995,14283,10
19995,13201,10
19995,73247,10
19995,9952,10
19995,256924,10
19995,134371,10
19995,10388,10
19995,47890,10
19995,252512,10
19995,29076,10
19995,14195,10
19995,13191,10
19995,10034,10
19995,5072,10
19995,184374,10
19995,268171,10
19995,12245,10
19995,7006,10
19995,66767,10
19995,283671,10
19995,217708,10
19995,17577,10
19995,14608,10
19995,15067,10
19995,43090,10
19995,11576,10
19995,11827,10
19995,22820,10
19995,244316,10
19995,62215,10
19995,66125,10
19995,348,10
19995,68684,10
19995,9400,10
19995,10472,10
19995,11282,10
19995,10705,10
19995,14624,10
19995,10179,10
19995,67675,10
19995,27329,10
19995,15699,10
19995,8883,10
19995,9671,10
19995,11588,10
19995,333355,10
19995,327833,10
19995,71805,10
19995,150202,10
19995,19644,10
19995,152747,10
19995,14353,10
19995,11818,10
19995,15121,10
19995,2619,10
19995,170,10
19995,28121,10
19995,11596,10
19995,14429,10
19995,1359,10
19995,10873,10
19995,291270,10
19995,1958,10
19995,26618,10
19995,46138,10
19995,26963,10
19995,153397,10
19995,10288,10
19995,12192,10
19995,13197,10
19995,10913,10
19995,149,10
19995,10425,10
19995,33542,10
19995,2577,10
19995,14165,10
19995,2011,10
19995,45650,10
19995,25941,10
19995,17908,10
19995,8068,10
19995,10803,10
19995,10117,10
19995,9392,10
19995,1696,10
19995,308639,10
19995,11342,10
19995,57825,10
19995,9555,10
19995,13006,10
19995,16651,10
19995,25388,10
19995,11687,10
19995,1956,10
19995,27004,10
19995,8879,10
19995,13001,10
19995,13649,10
19995,46738,10
19995,41009,10
19995,7347,10
19995,38415,10
19995,34723,10
19995,9430,10
19995,10514,10
19995,26665,10
19995,621,10
19995,792,10
19995,642,10
19995,433,10
19995,1725,10
19995,629,10
19995,1103,10
19995,10622,10
19995,10215,10
19995,25066,10
19995,80304,10
19995,67913,10
19995,20794,10
19995,576,10
19995,11583,10
19995,27549,10
19995,837,10
19995,3482,10
19995,14351,10
19995,979,10
19995,51995,10
19995,22908,10
19995,84204,10
19995,16633,10
19995,63006,10
19995,333371,10
19995,9012,10
19995,11284,10
19995,173,10
19995,77,10
19995,24266,10
19995,16508,10
19995,26748,10
19995,14854,10
19995,50357,10
19995,16441,10
19995,29996,10
19995,22649,10
19995,20455,10
19995,10786,10
19995,12484,10
19995,17339,10
19995,17431,10
19995,3028,10
19995,16148,10
19995,245916,10
19995,1415,10
19995,313922,10
19995,199933,10
19995,38428,10
19995,56930,10
19995,71547,10
19995,57876,10
19995,13849,10
19995,14849,10
19995,12486,10
19995,244403,10
19995,292481,10
19995,299552,10
19995,11935,10
19995,290825,10
19995,361159,10
19995,10914,10
19995,5689,10
19995,10339,10
19995,9303,10
19995,27686,10
19995,65749,10
19995,141,10
19995,17139,10
19995,68818,10
19995,36419,10
19995,375290,10
19995,116613,10
19995,34069,10
19995,10947,10
19995,47452,10
19995,3040,10
19995,11386,10
19995,27191,10
19995,987,10
19995,8337,10
19995,5925,10
19995,512,10
19995,47816,10
19995,11536,10
19995,6537,10
19995,5,10
19995,16448,10
19995,8141,10
19995,48572,10
19995,14517,10
19995,89708,10
19995,27551,10
19995,14293,10
19995,48309,10
19995,20468,10
19995,52015,10
19995,81390,10
19995,10981,10
19995,14902,10
19995,22301,10
19995,251979,10
19995,770,10
19995,29715,10
19995,25209,10
19995,34769,10
19995,35032,10
19995,352978,10
19995,9516,10
19995,23330,10
19995,26268,10
19995,310131,10
19995,25376,10
19995,765,10
19995,205321,10
19995,89540,10
19995,46146,10
19995,370464,10
19995,224569,10
19995,39303,10
19995,142061,10
19995,252360,10
19995,241766,10
19995,1667,10
19995,13551,10
19995,11564,10
19995,805,10
19995,55347,10
19995,10070,10
19995,125490,10
19995,1585,10
19995,158015,10
19995,82507,10
19995,1685,10
19995,20737,10
19995,10991,10
19995,34086,10
